CODIGO;RESUMEN GENERAL;TOTAL GENERAL;CATEGORIA;SUBCATEGORIA;;LOGO
0.01.01;Sueldos para cargos fijos;1362910806;Remuneraciones;Remuneraciones básicas;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.01.03;Servicios especiales;64379613;Remuneraciones;Remuneraciones básicas;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.02.01;Tiempo extraordinario;24697565.41;Remuneraciones;Remuneraciones eventuales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.02.02;Recargo de funciones;870208;Remuneraciones;Remuneraciones eventuales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.02.03;Disponibilidad laboral;19740742.81;Remuneraciones;Remuneraciones eventuales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.02.05;Dietas;106484159.4;Remuneraciones;Remuneraciones eventuales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.03.01;Retribución por años servidos;592761936.8;Remuneraciones;Incentivos salariales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.03.02;Restricción al ejercicio liberal de la profesión;209765744.7;Remuneraciones;Incentivos salariales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.03.03;Decimotercer mes;221632631.2;Remuneraciones;Incentivos salariales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.03.04;Salario escolar;204508425.7;Remuneraciones;Incentivos salariales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.03.99;Otros incentivos salariales;179956531.9;Remuneraciones;Incentivos salariales;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.04.01;Contribución Patronal al Seguro de Salud de la Caja Costarricense del Seguro Social;246012220.7;Remuneraciones;Contribuciones patronales al desarrollo y la seguridad social;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.04.05;Contribución Patronal al Banco Popular y de Desarrollo Comunal;13297957.85;Remuneraciones;Contribuciones patronales al desarrollo y la seguridad social;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.05.01;Contribución Patronal al Seguro de Pensiones de la Caja Costarricense del Seguro Social;139628557.6;Remuneraciones;Contribuciones patronales a fondos de pensiones y otros fondos;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.05.02;Aporte Patronal al Régimen Obligatorio de Pensiones Complementarias;79787747.25;Remuneraciones;Contribuciones patronales a fondos de pensiones y otros fondos;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.05.03;Aporte Patronal al Fondo de Capitalización Laboral;39893873.55;Remuneraciones;Contribuciones patronales a fondos de pensiones y otros fondos;;"<i class=""fa-solid fa-school-circle-check""></i>"
0.05.05;Contribución Patronal a fondos administrados por entes privados;117375341;Remuneraciones;Contribuciones patronales a fondos de pensiones y otros fondos;;"<i class=""fa-solid fa-school-circle-check""></i>"
1.01.02;Alquiler de maquinaria, equipo y mobiliario;503413186.2;Servicios;Alquileres;;"<i class=""fa-solid fa-building-columns""></i>"
1.01.03;Alquiler de equipo de cómputo;129793120;Servicios;Alquileres;;"<i class=""fa-solid fa-building-columns""></i>"
1.01.04;Alquiler de equipo y derechos para telecomunicaciones;11296160;Servicios;Alquileres;;"<i class=""fa-solid fa-building-columns""></i>"
1.01.99;Otros alquileres;2856400;Servicios;Alquileres;;"<i class=""fa-solid fa-building-columns""></i>"
1.02.01;Servicio de agua y alcantarillado;23000000;Servicios;Servicios básicos;;"<i class=""fa-solid fa-building-columns""></i>"
1.02.02;Servicio de energía eléctrica;25000000;Servicios;Servicios básicos;;"<i class=""fa-solid fa-building-columns""></i>"
1.02.04;Servicio de telecomunicaciones;44982000;Servicios;Servicios básicos;;"<i class=""fa-solid fa-building-columns""></i>"
1.02.99;Otros servicios básicos;303000000;Servicios;Servicios básicos;;"<i class=""fa-solid fa-building-columns""></i>"
1.03.01;Información;33000000;Servicios;Servicios comerciales y financieros;;"<i class=""fa-solid fa-building-columns""></i>"
1.03.03;Impresión, encuadernación y otros;5800000;Servicios;Servicios comerciales y financieros;;"<i class=""fa-solid fa-building-columns""></i>"
1.03.04;Transporte de bienes;1880000;Servicios;Servicios comerciales y financieros;;"<i class=""fa-solid fa-building-columns""></i>"
1.03.06;Comisiones y gastos por servicios financieros y comerciales;100000000;Servicios;Servicios comerciales y financieros;;"<i class=""fa-solid fa-building-columns""></i>"
1.03.07;Servicios de tecnologías de información;21656000;Servicios;Servicios comerciales y financieros;;"<i class=""fa-solid fa-building-columns""></i>"
1.04.01;Servicios de Ciencias de la Salud;1600000;Servicios;Servicios de gestión y apoyo;;"<i class=""fa-solid fa-building-columns""></i>"
1.04.02;Servicios jurídicos;4000000;Servicios;Servicios de gestión y apoyo;;"<i class=""fa-solid fa-building-columns""></i>"
1.04.03;Servicios de ingeniería y Arquitectura;86000000;Servicios;Servicios de gestión y apoyo;;"<i class=""fa-solid fa-building-columns""></i>"
1.04.04;Servicios en ciencias económicas y sociales;6000000;Servicios;Servicios de gestión y apoyo;;"<i class=""fa-solid fa-building-columns""></i>"
1.04.06;Servicios generales;1101416683;Servicios;Servicios de gestión y apoyo;;"<i class=""fa-solid fa-building-columns""></i>"
1.04.99;Otros servicios de gestión y apoyo;471755500;Servicios;Servicios de gestión y apoyo;;"<i class=""fa-solid fa-building-columns""></i>"
1.05.01;Transporte dentro del país;351000;Servicios;Gastos de viaje y de transporte;;"<i class=""fa-solid fa-building-columns""></i>"
1.05.02;Viáticos dentro del país;200000;Servicios;Gastos de viaje y de transporte;;"<i class=""fa-solid fa-building-columns""></i>"
1.06.01;Seguros;119671797.2;Servicios;Seguros, reaseguros y otras obligaciones;;"<i class=""fa-solid fa-building-columns""></i>"
1.07.01;Actividades de capacitación;24947000;Servicios;Capacitación y protocolo;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.01;Mantenimiento de edificios y locales;49500000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.02;Mantenimiento de vías de comunicación;1500000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.03;Mantenimiento de instalaciones y otras obras;15000000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.04;Mantenimiento y reparación de maquinaria y equipo de producción;1100000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.05;Mantenimiento y reparación de equipo de transporte;109900000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.06;Mantenimiento y reparación de equipo de comunicación;5825000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
1.08.07;Mantenimiento y reparación de equipo y mobiliario de oficina;2125000;Servicios;Mantenimiento y reparación;;"<i class=""fa-solid fa-building-columns""></i>"
